sample	mutations	type	depth
SRR11494501	7	clonal	120.81072874493927
SRR11494501	1	subclonal	120.81072874493927
SRR11494502	11	clonal	139.6002024291498
SRR11494502	0	subclonal	139.6002024291498
SRR11494503	4	clonal	136.3502024291498
SRR11494503	1	subclonal	136.3502024291498
SRR11494504	7	clonal	118.89777327935222
SRR11494504	0	subclonal	118.89777327935222
SRR11494505	9	clonal	138.5172064777328
SRR11494505	2	subclonal	138.5172064777328
SRR11494506	8	clonal	107.53137651821862
SRR11494506	0	subclonal	107.53137651821862
SRR11494507	5	clonal	109.43825910931174
SRR11494507	1	subclonal	109.43825910931174
SRR11494508	1	clonal	145.27226720647772
SRR11494508	0	subclonal	145.27226720647772
SRR11494509	7	clonal	107.49898785425101
SRR11494509	1	subclonal	107.49898785425101
SRR11494510	9	clonal	137.29858299595142
SRR11494510	0	subclonal	137.29858299595142
SRR11494511	5	clonal	118.15485829959515
SRR11494511	1	subclonal	118.15485829959515
SRR11494513	5	clonal	131.0921052631579
SRR11494513	1	subclonal	131.0921052631579
SRR11494514	6	clonal	110.11032388663968
SRR11494514	1	subclonal	110.11032388663968
SRR11494515	9	clonal	136.5506072874494
SRR11494515	1	subclonal	136.5506072874494
SRR11494516	7	clonal	135.5678137651822
SRR11494516	2	subclonal	135.5678137651822
SRR11494517	7	clonal	137.33603238866397
SRR11494517	0	subclonal	137.33603238866397
SRR11494518	7	clonal	134.06275303643724
SRR11494518	0	subclonal	134.06275303643724
SRR11494519	3	clonal	141.48178137651823
SRR11494519	5	subclonal	141.48178137651823
SRR11494520	5	clonal	136.32186234817814
SRR11494520	1	subclonal	136.32186234817814
SRR11494521	9	clonal	133.2925101214575
SRR11494521	0	subclonal	133.2925101214575
SRR11494522	4	clonal	123.38663967611336
SRR11494522	0	subclonal	123.38663967611336
SRR11494523	2	clonal	66.58603238866397
SRR11494523	11	subclonal	66.58603238866397
SRR11494524	11	clonal	125.8248987854251
SRR11494524	4	subclonal	125.8248987854251
SRR11494525	3	clonal	113.19838056680162
SRR11494525	12	subclonal	113.19838056680162
SRR11494526	6	clonal	96.19635627530364
SRR11494526	0	subclonal	96.19635627530364
SRR11494527	6	clonal	131.9240890688259
SRR11494527	0	subclonal	131.9240890688259
SRR11494528	9	clonal	126.23076923076923
SRR11494528	0	subclonal	126.23076923076923
SRR11494529	4	clonal	124.04352226720648
SRR11494529	1	subclonal	124.04352226720648
SRR11494530	11	clonal	142.8087044534413
SRR11494530	0	subclonal	142.8087044534413
SRR11494531	8	clonal	135.9331983805668
SRR11494531	1	subclonal	135.9331983805668
SRR11494532	8	clonal	125.87246963562752
SRR11494532	0	subclonal	125.87246963562752
SRR11494533	9	clonal	150.17206477732793
SRR11494533	0	subclonal	150.17206477732793
SRR11494534	7	clonal	123.76417004048584
SRR11494534	0	subclonal	123.76417004048584
SRR11494535	4	clonal	140.01012145748987
SRR11494535	0	subclonal	140.01012145748987
SRR11494536	5	clonal	136.8087044534413
SRR11494536	1	subclonal	136.8087044534413
SRR11494537	1	clonal	131.5253036437247
SRR11494537	0	subclonal	131.5253036437247
SRR11494538	5	clonal	124.19838056680162
SRR11494538	2	subclonal	124.19838056680162
SRR11494539	3	clonal	154.0172064777328
SRR11494539	0	subclonal	154.0172064777328
SRR11494540	7	clonal	123.85222672064778
SRR11494540	0	subclonal	123.85222672064778
SRR11494541	2	clonal	111.41093117408907
SRR11494541	0	subclonal	111.41093117408907
SRR11494542	4	clonal	127.51821862348179
SRR11494542	0	subclonal	127.51821862348179
SRR11494543	8	clonal	137.26923076923077
SRR11494543	0	subclonal	137.26923076923077
SRR11494544	9	clonal	126.71761133603239
SRR11494544	1	subclonal	126.71761133603239
SRR11494545	2	clonal	144.10222672064776
SRR11494545	0	subclonal	144.10222672064776
SRR11494546	7	clonal	142.91295546558703
SRR11494546	0	subclonal	142.91295546558703
SRR11494547	8	clonal	146.29453441295547
SRR11494547	1	subclonal	146.29453441295547
SRR11494548	4	clonal	132.96862348178138
SRR11494548	1	subclonal	132.96862348178138
SRR11494549	1	clonal	143.1578947368421
SRR11494549	0	subclonal	143.1578947368421
SRR11494550	10	clonal	145.38967611336034
SRR11494550	0	subclonal	145.38967611336034
SRR11494551	4	clonal	149.2246963562753
SRR11494551	2	subclonal	149.2246963562753
SRR11494552	9	clonal	146.21153846153845
SRR11494552	0	subclonal	146.21153846153845
SRR11494553	5	clonal	150.36943319838056
SRR11494553	0	subclonal	150.36943319838056
SRR11494554	0	clonal	147.21153846153845
SRR11494554	2	subclonal	147.21153846153845
SRR11494555	7	clonal	142.05668016194332
SRR11494555	0	subclonal	142.05668016194332
SRR11494556	5	clonal	143.28947368421052
SRR11494556	1	subclonal	143.28947368421052
SRR11494557	3	clonal	130.6002024291498
SRR11494557	2	subclonal	130.6002024291498
SRR11494558	4	clonal	149.46963562753035
SRR11494558	0	subclonal	149.46963562753035
SRR11494559	5	clonal	139.88765182186233
SRR11494559	6	subclonal	139.88765182186233
SRR11494560	8	clonal	152.88866396761134
SRR11494560	2	subclonal	152.88866396761134
SRR11494561	7	clonal	151.02935222672065
SRR11494561	1	subclonal	151.02935222672065
SRR11494562	6	clonal	152.3431174089069
SRR11494562	1	subclonal	152.3431174089069
SRR11494563	9	clonal	141.94534412955466
SRR11494563	1	subclonal	141.94534412955466
SRR11494564	1	clonal	64.40991902834008
SRR11494564	0	subclonal	64.40991902834008
SRR11494565	6	clonal	146.64271255060729
SRR11494565	2	subclonal	146.64271255060729
SRR11494566	11	clonal	150.7419028340081
SRR11494566	0	subclonal	150.7419028340081
SRR11494567	11	clonal	147.28643724696357
SRR11494567	1	subclonal	147.28643724696357
SRR11494568	4	clonal	145.65587044534414
SRR11494568	3	subclonal	145.65587044534414
SRR11494569	5	clonal	149.28036437246965
SRR11494569	1	subclonal	149.28036437246965
SRR11494570	4	clonal	154.914979757085
SRR11494570	2	subclonal	154.914979757085
SRR11494571	4	clonal	153.37753036437246
SRR11494571	1	subclonal	153.37753036437246
SRR11494572	5	clonal	151.00303643724698
SRR11494572	0	subclonal	151.00303643724698
SRR11494573	4	clonal	146.01417004048582
SRR11494573	1	subclonal	146.01417004048582
SRR11494574	2	clonal	145.46862348178138
SRR11494574	1	subclonal	145.46862348178138
SRR11494575	9	clonal	138.584008097166
SRR11494575	0	subclonal	138.584008097166
SRR11494576	11	clonal	148.28238866396762
SRR11494576	1	subclonal	148.28238866396762
SRR11494577	11	clonal	136.90890688259108
SRR11494577	1	subclonal	136.90890688259108
SRR11494578	4	clonal	137.49797570850203
SRR11494578	1	subclonal	137.49797570850203
SRR11494579	11	clonal	148.6497975708502
SRR11494579	0	subclonal	148.6497975708502
SRR11494580	4	clonal	144.18724696356276
SRR11494580	1	subclonal	144.18724696356276
SRR11494581	6	clonal	153.73178137651823
SRR11494581	1	subclonal	153.73178137651823
SRR11494582	6	clonal	151.8815789473684
SRR11494582	1	subclonal	151.8815789473684
SRR11494583	4	clonal	151.23886639676113
SRR11494583	1	subclonal	151.23886639676113
SRR11494584	5	clonal	153.8006072874494
SRR11494584	0	subclonal	153.8006072874494
SRR11494585	4	clonal	127.13461538461539
SRR11494585	5	subclonal	127.13461538461539
SRR11494587	8	clonal	140.17813765182186
SRR11494587	1	subclonal	140.17813765182186
SRR11494588	4	clonal	138.9493927125506
SRR11494588	1	subclonal	138.9493927125506
SRR11494589	4	clonal	146.0334008097166
SRR11494589	1	subclonal	146.0334008097166
SRR11494590	4	clonal	117.41295546558705
SRR11494590	5	subclonal	117.41295546558705
SRR11494591	3	clonal	140.39777327935224
SRR11494591	4	subclonal	140.39777327935224
SRR11494592	7	clonal	147.96153846153845
SRR11494592	0	subclonal	147.96153846153845
SRR11494593	5	clonal	155.7257085020243
SRR11494593	0	subclonal	155.7257085020243
SRR11494594	5	clonal	153.73582995951418
SRR11494594	1	subclonal	153.73582995951418
SRR11494595	12	clonal	145.34514170040487
SRR11494595	0	subclonal	145.34514170040487
SRR11494596	5	clonal	145.75202429149797
SRR11494596	0	subclonal	145.75202429149797
SRR11494597	6	clonal	134.46052631578948
SRR11494597	0	subclonal	134.46052631578948
SRR11494598	4	clonal	146.44838056680163
SRR11494598	1	subclonal	146.44838056680163
SRR11494599	11	clonal	158.62753036437246
SRR11494599	0	subclonal	158.62753036437246
SRR11494600	10	clonal	149.85425101214574
SRR11494600	0	subclonal	149.85425101214574
SRR11494601	12	clonal	126.98380566801619
SRR11494601	1	subclonal	126.98380566801619
SRR11494602	6	clonal	150.7591093117409
SRR11494602	0	subclonal	150.7591093117409
SRR11494603	6	clonal	137.77125506072875
SRR11494603	1	subclonal	137.77125506072875
SRR11494604	6	clonal	148.76417004048582
SRR11494604	1	subclonal	148.76417004048582
SRR11494605	9	clonal	140.03036437246965
SRR11494605	0	subclonal	140.03036437246965
SRR11494606	5	clonal	154.832995951417
SRR11494606	5	subclonal	154.832995951417
SRR11494607	7	clonal	150.8006072874494
SRR11494607	2	subclonal	150.8006072874494
SRR11494608	5	clonal	138.82793522267207
SRR11494608	1	subclonal	138.82793522267207
SRR11494609	4	clonal	145.4331983805668
SRR11494609	1	subclonal	145.4331983805668
SRR11494610	7	clonal	143.04655870445345
SRR11494610	0	subclonal	143.04655870445345
SRR11494611	5	clonal	149.1082995951417
SRR11494611	0	subclonal	149.1082995951417
SRR11494612	6	clonal	149.7338056680162
SRR11494612	2	subclonal	149.7338056680162
SRR11494613	6	clonal	154.66295546558703
SRR11494613	1	subclonal	154.66295546558703
SRR11494614	9	clonal	143.55465587044534
SRR11494614	0	subclonal	143.55465587044534
SRR11494615	7	clonal	144.20242914979758
SRR11494615	1	subclonal	144.20242914979758
SRR11494616	8	clonal	130.06376518218624
SRR11494616	0	subclonal	130.06376518218624
SRR11494617	5	clonal	149.5921052631579
SRR11494617	0	subclonal	149.5921052631579
SRR11494618	11	clonal	150.73785425101215
SRR11494618	0	subclonal	150.73785425101215
SRR11494619	5	clonal	144.71356275303643
SRR11494619	1	subclonal	144.71356275303643
SRR11494620	9	clonal	154.14271255060729
SRR11494620	0	subclonal	154.14271255060729
SRR11494621	11	clonal	139.98886639676113
SRR11494621	0	subclonal	139.98886639676113
SRR11494622	8	clonal	160.66093117408906
SRR11494622	0	subclonal	160.66093117408906
SRR11494623	0	clonal	139.9746963562753
SRR11494623	10	subclonal	139.9746963562753
SRR11494624	8	clonal	156.8987854251012
SRR11494624	0	subclonal	156.8987854251012
SRR11494625	6	clonal	156.6265182186235
SRR11494625	1	subclonal	156.6265182186235
SRR11494626	6	clonal	152.48076923076923
SRR11494626	4	subclonal	152.48076923076923
SRR11494627	7	clonal	151.40283400809716
SRR11494627	0	subclonal	151.40283400809716
SRR11494628	6	clonal	149.4321862348178
SRR11494628	0	subclonal	149.4321862348178
SRR11494629	11	clonal	142.70141700404858
SRR11494629	1	subclonal	142.70141700404858
SRR11494630	4	clonal	131.21862348178138
SRR11494630	0	subclonal	131.21862348178138
SRR11494631	7	clonal	177.29048582995952
SRR11494631	0	subclonal	177.29048582995952
SRR11494632	6	clonal	155.81376518218624
SRR11494632	0	subclonal	155.81376518218624
SRR11494633	5	clonal	156.26113360323887
SRR11494633	1	subclonal	156.26113360323887
SRR11494634	6	clonal	145.86336032388664
SRR11494634	1	subclonal	145.86336032388664
SRR11494635	9	clonal	159.73178137651823
SRR11494635	0	subclonal	159.73178137651823
SRR11494636	4	clonal	96.20445344129554
SRR11494636	6	subclonal	96.20445344129554
SRR11494638	6	clonal	148.26315789473685
SRR11494638	2	subclonal	148.26315789473685
SRR11494639	7	clonal	150.57692307692307
SRR11494639	0	subclonal	150.57692307692307
SRR11494640	7	clonal	160.80465587044534
SRR11494640	0	subclonal	160.80465587044534
SRR11494641	5	clonal	134.03036437246965
SRR11494641	1	subclonal	134.03036437246965
SRR11494642	6	clonal	147.62145748987854
SRR11494642	0	subclonal	147.62145748987854
SRR11494643	7	clonal	159.32692307692307
SRR11494643	0	subclonal	159.32692307692307
SRR11494644	7	clonal	113.53441295546558
SRR11494644	3	subclonal	113.53441295546558
SRR11494647	8	clonal	162.18522267206478
SRR11494647	2	subclonal	162.18522267206478
SRR11494648	9	clonal	155.4251012145749
SRR11494648	2	subclonal	155.4251012145749
SRR11494649	7	clonal	136.22773279352228
SRR11494649	0	subclonal	136.22773279352228
SRR11494650	7	clonal	159.9827935222672
SRR11494650	1	subclonal	159.9827935222672
SRR11494651	3	clonal	75.22874493927125
SRR11494651	3	subclonal	75.22874493927125
SRR11494652	12	clonal	132.08097165991902
SRR11494652	1	subclonal	132.08097165991902
SRR11494653	7	clonal	137.21457489878543
SRR11494653	1	subclonal	137.21457489878543
SRR11494654	5	clonal	142.21052631578948
SRR11494654	1	subclonal	142.21052631578948
SRR11494655	5	clonal	151.4585020242915
SRR11494655	2	subclonal	151.4585020242915
SRR11494656	7	clonal	150.335020242915
SRR11494656	7	subclonal	150.335020242915
SRR11494658	9	clonal	159.68724696356276
SRR11494658	0	subclonal	159.68724696356276
SRR11494659	10	clonal	164.65485829959513
SRR11494659	0	subclonal	164.65485829959513
SRR11494660	6	clonal	80.31072874493927
SRR11494660	0	subclonal	80.31072874493927
SRR11494661	7	clonal	151.34919028340082
SRR11494661	0	subclonal	151.34919028340082
SRR11494662	7	clonal	169.91093117408906
SRR11494662	0	subclonal	169.91093117408906
SRR11494663	10	clonal	126.3836032388664
SRR11494663	1	subclonal	126.3836032388664
SRR11494666	9	clonal	157.96761133603238
SRR11494666	2	subclonal	157.96761133603238
SRR11494667	6	clonal	152.46052631578948
SRR11494667	0	subclonal	152.46052631578948
SRR11494668	6	clonal	148.63663967611336
SRR11494668	2	subclonal	148.63663967611336
SRR11494669	7	clonal	156.36943319838056
SRR11494669	0	subclonal	156.36943319838056
SRR11494670	6	clonal	158.8917004048583
SRR11494670	0	subclonal	158.8917004048583
SRR11494671	5	clonal	146.78846153846155
SRR11494671	3	subclonal	146.78846153846155
SRR11494672	5	clonal	137.47874493927125
SRR11494672	0	subclonal	137.47874493927125
SRR11494673	7	clonal	158.23582995951418
SRR11494673	0	subclonal	158.23582995951418
SRR11494674	5	clonal	142.06072874493927
SRR11494674	1	subclonal	142.06072874493927
SRR11494676	9	clonal	141.9251012145749
SRR11494676	0	subclonal	141.9251012145749
SRR11494677	9	clonal	79.96963562753037
SRR11494677	1	subclonal	79.96963562753037
SRR11494678	9	clonal	163.31477732793522
SRR11494678	0	subclonal	163.31477732793522
SRR11494679	11	clonal	147.40587044534414
SRR11494679	0	subclonal	147.40587044534414
SRR11494680	6	clonal	146.1184210526316
SRR11494680	0	subclonal	146.1184210526316
SRR11494681	7	clonal	150.43623481781376
SRR11494681	0	subclonal	150.43623481781376
SRR11494682	9	clonal	159.25607287449392
SRR11494682	0	subclonal	159.25607287449392
SRR11494683	8	clonal	157.56376518218624
SRR11494683	1	subclonal	157.56376518218624
SRR11494684	6	clonal	156.9504048582996
SRR11494684	0	subclonal	156.9504048582996
SRR11494685	6	clonal	146.82287449392712
SRR11494685	1	subclonal	146.82287449392712
SRR11494686	5	clonal	137.78542510121457
SRR11494686	0	subclonal	137.78542510121457
SRR11494687	5	clonal	160.1062753036437
SRR11494687	1	subclonal	160.1062753036437
SRR11494688	6	clonal	79.71457489878543
SRR11494688	2	subclonal	79.71457489878543
SRR11494689	5	clonal	149.7742914979757
SRR11494689	0	subclonal	149.7742914979757
SRR11494690	5	clonal	130.04048582995952
SRR11494690	0	subclonal	130.04048582995952
SRR11494691	11	clonal	147.64574898785426
SRR11494691	1	subclonal	147.64574898785426
SRR11494692	9	clonal	133.1437246963563
